date,value,satellite_flag
2010-01-03 08:00,0.0000,11000000000000000000000000000000
2010-01-03 09:00,0.0000,11000000000000000000000000000000
2010-01-03 10:00,1.1698,01000000000000000000110000000000
2010-01-03 11:00,0.1639,11000000000000000000000000000000
2010-01-03 12:00,0.3019,11000000000000000000000000000000
2010-01-03 13:00,0.0000,01000000000000000000000010000000
2010-01-03 14:00,0.0000,01000000000000000000000001000000
2010-01-03 15:00,0.0000,01000000000000000000000000100000
2010-01-03 16:00,0.0000,11000000000000000000000000000000
2010-01-03 17:00,0.0000,01000000000000000001000000000000
2010-01-03 18:00,0.0000,11000000000000000000000000000000
2010-01-03 19:00,0.0000,11000000000000000000000000000000
2010-01-03 20:00,0.0000,01000000000000000000100000000010
2010-01-03 21:00,0.0000,01000000000000000000010000000000
2010-01-03 22:00,0.0000,01000000000000000000100000000000
2010-01-03 23:00,0.0000,01000000000000000000000010000000
2010-01-04 00:00,0.0000,01000000000000000000000001000000
2010-01-04 01:00,0.0000,01000000000000000000000010000000
2010-01-04 02:00,0.0000,11000000000000000000000000000000
2010-01-04 03:00,0.0000,01000000000000000000000000100000
2010-01-04 04:00,0.0000,11000000000000000000000000000000
2010-01-04 05:00,0.0000,01000000000000000001000000000000
2010-01-04 06:00,0.0000,11000000000000000000000000000000
2010-01-04 07:00,1.0554,11000000000000000000000000000000
2010-01-04 08:00,0.0000,11000000000000000000000000000000
2010-01-04 09:00,0.0000,11000000000000000000000000000000
2010-01-04 10:00,2.9133,01000000000000000000110000000010
2010-01-04 11:00,2.3014,11000000000000000000000000000000
2010-01-04 12:00,0.7013,11000000000000000000000000000000
2010-01-04 13:00,0.0000,01000000000000000000000010000000
2010-01-04 14:00,0.0000,01000000000000000000000001000000
2010-01-04 15:00,0.6700,01000000000000000000000000100000
2010-01-04 16:00,0.1784,11000000000000000000000000000000
2010-01-04 17:00,0.6870,01000000000000000001000000000000
2010-01-04 18:00,0.0000,11000000000000000000000000000000
2010-01-04 19:00,0.0000,01000000000000000001000000000000
2010-01-04 20:00,0.0000,01000000000000000000100000000000
2010-01-04 21:00,0.0000,01000000000000000000010000000010
2010-01-04 22:00,0.0000,01000000000000000000100000000000
2010-01-04 23:00,0.0000,11000000000000000000000000000000
2010-01-05 00:00,0.0000,01000000000000000000000010000000
2010-01-05 01:00,0.0000,11000000000000000000000000000000
2010-01-05 02:00,0.0000,01000000000000000000000000100000
2010-01-05 03:00,0.0000,11000000000000000000000000000000
2010-01-05 04:00,0.0000,01000000000000000001000000000000
2010-01-05 05:00,0.0000,11000000000000000000000000000000
2010-01-05 06:00,0.0000,11000000000000000000000000000000
2010-01-05 07:00,0.0000,11000000000000000000000000000000
2010-01-05 08:00,0.0000,11000000000000000000000000000000
2010-01-05 09:00,0.0000,01000000000000000000010000000000
2010-01-05 10:00,0.0000,01000000000000000000100000000010
2010-01-05 11:00,0.0000,01000000000000000000010000000000
2010-01-05 12:00,0.8493,01000000000000000000000010000000
2010-01-05 13:00,0.5202,11000000000000000000000000000000
2010-01-05 14:00,0.0000,01000000000000000000000001000000
2010-01-05 15:00,0.0000,01000000000000000000000000100000
2010-01-05 16:00,0.3175,11000000000000000000000000000000
2010-01-05 17:00,0.3068,11000000000000000000000000000000
2010-01-05 18:00,0.0000,01000000000000000001000000000000
2010-01-05 19:00,0.0309,11000000000000000000000000000000
2010-01-05 20:00,0.2113,11000000000000000000000000000000
2010-01-05 21:00,1.4152,01000000000000000000110000000000
2010-01-05 22:00,0.6766,11000000000000000000000000000000
2010-01-05 23:00,0.0000,11000000000000000000000000000000
2010-01-06 00:00,0.0000,01000000000000000000000010000000
2010-01-06 01:00,1.4613,01000000000000000000000001000000
2010-01-06 02:00,3.2935,01000000000000000000000000100000
2010-01-06 03:00,5.8888,11000000000000000000000000000000
2010-01-06 04:00,0.0000,01000000000000000001000000000000
2010-01-06 05:00,0.6559,11000000000000000000000000000000
2010-01-06 06:00,1.2514,11000000000000000000000000000000
2010-01-06 07:00,1.8102,11000000000000000000000000000000
2010-01-06 08:00,3.6787,11000000000000000000000000000000
2010-01-06 09:00,0.2572,01000000000000000000010000000000
2010-01-06 10:00,0.0000,01000000000000000000100000000010
2010-01-06 11:00,0.0000,01000000000000000000010000000000
2010-01-06 12:00,0.0000,01000000000000000000000010000000
2010-01-06 13:00,0.0000,11000000000000000000000000000000
2010-01-06 14:00,0.0000,01000000000000000000000011000000
2010-01-06 15:00,0.0000,11000000000000000000000000000000
2010-01-06 16:00,0.0000,01000000000000000000000000100000
2010-01-06 17:00,0.0000,11000000000000000000000000000000
2010-01-06 18:00,0.0000,11000000000000000000000000000000
2010-01-06 19:00,0.0000,11000000000000000000000000000000
2010-01-06 20:00,0.0000,11000000000000000000000000000000
2010-01-06 21:00,0.0000,01000000000000000000110000000010
2010-01-06 22:00,0.9035,11000000000000000000000000000000
2010-01-06 23:00,0.9032,01000000000000000000000010000000
2010-01-07 00:00,1.0652,11000000000000000000000000000000
2010-01-07 01:00,0.2069,11000000000000000000000000000000
2010-01-07 02:00,0.0000,01000000000000000000000000100000
2010-01-07 03:00,0.0000,11000000000000000000000000000000
2010-01-07 04:00,0.0000,01000000000000000001000000000000
2010-01-07 05:00,0.0000,01000000000000000001000000000000
2010-01-07 06:00,0.0000,11000000000000000000000000000000
2010-01-07 07:00,0.0000,11000000000000000000000000000000
2010-01-07 08:00,0.0000,11000000000000000000000000000000
2010-01-07 09:00,0.0000,11000000000000000000000000000000
2010-01-07 10:00,0.0000,01000000000000000000100000000010
2010-01-07 11:00,0.0000,01000000000000000000010000000000
2010-01-07 12:00,0.0000,11000000000000000000000000000000
2010-01-07 13:00,0.0000,01000000000000000000000011000000
2010-01-07 14:00,0.0000,11000000000000000000000000000000
2010-01-07 15:00,0.0000,11000000000000000000000000000000
2010-01-07 16:00,0.0000,01000000000000000000000000100000
2010-01-07 17:00,0.0000,11000000000000000000000000000000
2010-01-07 18:00,0.0000,01000000000000000001000000000000
2010-01-07 19:00,0.0000,11000000000000000000000000000000
2010-01-07 20:00,0.0000,11000000000000000000000000000000
2010-01-07 21:00,0.0000,01000000000000000000110000000010
2010-01-07 22:00,0.0000,11000000000000000000000000000000
2010-01-07 23:00,0.0000,01000000000000000000000010000000
2010-01-08 00:00,0.0000,11000000000000000000000000000000
2010-01-08 01:00,0.0000,01000000000000000000000011000000
2010-01-08 02:00,0.0000,01000000000000000000000000100000
2010-01-08 03:00,0.0000,11000000000000000000000000000000
2010-01-08 04:00,2.1374,11000000000000000000000000000000
2010-01-08 05:00,1.8036,01000000000000000001000000000000
2010-01-08 06:00,0.0000,11000000000000000000000000000000
2010-01-08 07:00,0.6062,11000000000000000000000000000000
2010-01-08 08:00,0.0000,11000000000000000000000000000000
2010-01-08 09:00,0.0000,01000000000000000000000000000010
2010-01-08 10:00,0.0000,11000000000000000000000000000000
2010-01-08 11:00,0.5236,01000000000000000000010000000000
2010-01-08 12:00,0.0000,11000000000000000000000000000000
2010-01-08 13:00,0.0000,01000000000000000000000011000000
2010-01-08 14:00,0.0000,11000000000000000000000000000000
2010-01-08 15:00,0.0000,11000000000000000000000000000000
2010-01-08 16:00,0.0000,01000000000000000000000000100000
2010-01-08 17:00,0.0000,01000000000000000001000000000000
2010-01-08 18:00,0.0000,11000000000000000000000000000000
2010-01-08 19:00,0.0000,11000000000000000000000000000000
2010-01-08 20:00,0.0000,01000000000000000000010000000010
2010-01-08 21:00,0.0000,01000000000000000000100000000000
2010-01-08 22:00,0.5929,11000000000000000000000000000000
2010-01-08 23:00,0.5495,11000000000000000000000000000000
2010-01-09 00:00,3.7080,01000000000000000000000010000000
2010-01-09 01:00,0.9916,01000000000000000000000001000000
2010-01-09 02:00,0.0000,01000000000000000000000000100000
2010-01-09 03:00,0.0971,11000000000000000000000000000000
2010-01-09 04:00,1.6321,11000000000000000000000000000000
2010-01-09 05:00,0.0000,01000000000000000001000000000000
2010-01-09 06:00,0.0000,11000000000000000000000000000000
2010-01-09 07:00,2.3943,11000000000000000000000000000000
2010-01-09 08:00,0.0000,11000000000000000000000000000000
2010-01-09 09:00,0.0000,01000000000000000000100000000000
2010-01-09 10:00,0.0000,01000000000000000000010000000010
2010-01-09 11:00,0.0000,01000000000000000000100000000000
2010-01-09 12:00,0.0000,11000000000000000000000000000000
2010-01-09 13:00,0.0000,01000000000000000000000010000000
2010-01-09 14:00,0.0000,11000000000000000000000000000000
2010-01-09 15:00,0.0000,11000000000000000000000000000000
2010-01-09 16:00,0.0000,01000000000000000000000000100000
2010-01-09 17:00,0.0000,01000000000000000001000000000000
2010-01-09 18:00,0.0000,11000000000000000000000000000000
2010-01-09 19:00,0.0000,01000000000000000001000000000000
2010-01-09 20:00,0.0000,01000000000000000000010000000000
2010-01-09 21:00,0.0000,01000000000000000000100000000010
2010-01-09 22:00,0.0000,01000000000000000000010000000000
2010-01-09 23:00,0.0000,11000000000000000000000000000000
2010-01-10 00:00,0.0000,01000000000000000000000011000000
2010-01-10 01:00,0.0000,11000000000000000000000000000000
2010-01-10 02:00,0.0000,11000000000000000000000000000000
2010-01-10 03:00,0.0000,01000000000000000000000000100000
2010-01-10 04:00,0.0000,01000000000000000001000000000000
2010-01-10 05:00,0.0000,11000000000000000000000000000000
2010-01-10 06:00,0.0000,11000000000000000000000000000000
2010-01-10 07:00,0.0000,11000000000000000000000000000000
2010-01-10 08:00,0.0000,11000000000000000000000000000000
2010-01-10 09:00,0.0000,01000000000000000000100000000000
2010-01-10 10:00,0.0000,01000000000000000000010000000000
2010-01-10 11:00,0.0000,01000000000000000000100000000000
2010-01-10 12:00,0.0000,01000000000000000000000010000000
2010-01-10 13:00,0.0000,11000000000000000000000000000000
2010-01-10 14:00,0.0000,01000000000000000000000011000000
2010-01-10 15:00,0.0000,01000000000000000000000000100000
2010-01-10 16:00,0.0000,11000000000000000000000000000000
2010-01-10 17:00,0.0000,11000000000000000000000000000000
2010-01-10 18:00,0.0000,01000000000000000001000000000000
2010-01-10 19:00,0.0000,11000000000000000000000000000000
2010-01-10 20:00,0.0000,01000000000000000000010000000010
2010-01-10 21:00,0.0000,01000000000000000000100000000000
2010-01-10 22:00,0.0000,01000000000000000000010000000000
2010-01-10 23:00,0.0000,11000000000000000000000000000000
2010-01-11 00:00,0.0000,01000000000000000000000011000000
2010-01-11 01:00,0.0000,11000000000000000000000000000000
2010-01-11 02:00,0.8036,11000000000000000000000000000000
2010-01-11 03:00,0.0000,01000000000000000000000000100000
2010-01-11 04:00,0.0000,11000000000000000000000000000000
2010-01-11 05:00,0.0000,11000000000000000000000000000000
2010-01-11 06:00,2.6254,11000000000000000000000000000000
2010-01-11 07:00,0.0000,11000000000000000000000000000000
2010-01-11 08:00,0.0000,11000000000000000000000000000000
2010-01-11 09:00,0.0000,11000000000000000000000000000000
2010-01-11 10:00,0.7632,01000000000000000000010000000010
2010-01-11 11:00,1.2778,01000000000000000000100000000000
2010-01-11 12:00,0.0000,11000000000000000000000000000000
2010-01-11 13:00,0.0000,01000000000000000000000010000000
2010-01-11 14:00,0.0000,01000000000000000000000001000000
2010-01-11 15:00,0.0000,01000000000000000000000000100000
2010-01-11 16:00,0.0000,11000000000000000000000000000000
2010-01-11 17:00,0.9788,11000000000000000000000000000000
2010-01-11 18:00,0.0000,01000000000000000001000000000000
2010-01-11 19:00,0.0000,11000000000000000000000000000000
2010-01-11 20:00,0.0000,11000000000000000000000000000000
2010-01-11 21:00,0.0000,01000000000000000000000000000010
2010-01-11 22:00,0.0000,01000000000000000000010000000000
2010-01-11 23:00,0.0000,01000000000000000000000010000000
2010-01-12 00:00,0.0000,01000000000000000000000001000000
2010-01-12 01:00,0.0000,11000000000000000000000000000000
2010-01-12 02:00,0.0000,11000000000000000000000000000000
2010-01-12 03:00,0.0000,01000000000000000000000000100000
2010-01-12 04:00,0.0000,01000000000000000001000000000000
2010-01-12 05:00,0.0000,01000000000000000001000000000000
2010-01-12 06:00,0.1801,11000000000000000000000000000000
2010-01-12 07:00,2.2562,11000000000000000000000000000000
2010-01-12 08:00,3.0856,11000000000000000000000000000000
2010-01-12 09:00,2.2656,11000000000000000000000000000000
2010-01-12 10:00,4.1434,01000000000000000000110000000000
2010-01-12 11:00,1.7351,11000000000000000000000000000000
2010-01-12 12:00,0.4488,11000000000000000000000000000000
2010-01-12 13:00,0.0000,01000000000000000000000010000000
2010-01-12 14:00,0.0000,01000000000000000000000001000000
2010-01-12 15:00,0.0000,01000000000000000000000000100000
2010-01-12 16:00,0.0000,11000000000000000000000000000000
2010-01-12 17:00,1.9943,11000000000000000000000000000000
2010-01-12 18:00,3.4312,01000000000000000001000000000000
2010-01-12 19:00,0.7508,11000000000000000000000000000000
2010-01-12 20:00,0.4626,11000000000000000000000000000000
2010-01-12 21:00,0.0547,01000000000000000000010000000000
2010-01-12 22:00,0.0000,11000000000000000000000000000000
2010-01-12 23:00,0.0000,11000000000000000000000000000000
2010-01-13 00:00,0.0000,01000000000000000000000010000000
2010-01-13 01:00,0.0000,11000000000000000000000000000000
2010-01-13 02:00,0.0000,01000000000000000000000000100000
2010-01-13 03:00,0.0000,11000000000000000000000000000000
2010-01-13 04:00,0.7846,11000000000000000000000000000000
2010-01-13 05:00,1.0013,01000000000000000001000000000000
2010-01-13 06:00,0.4596,11000000000000000000000000000000
2010-01-13 07:00,0.0000,11000000000000000000000000000000
2010-01-13 08:00,0.0000,11000000000000000000000000000000
2010-01-13 09:00,0.4011,11000000000000000000000000000000
2010-01-13 10:00,0.0000,01000000000000000000110000000010
2010-01-13 11:00,0.0000,11000000000000000000000000000000
2010-01-13 12:00,0.0000,11000000000000000000000000000000
2010-01-13 13:00,0.0000,01000000000000000000000010000000
