date,value,satellite_flag
2018-12-19 15:00,0.0000,11000000000000000000000000000000
2018-12-19 16:00,0.0000,11000000000000000000000000000000
2018-12-19 17:00,0.0000,01000000000000000001000000000000
2018-12-19 18:00,0.0000,01000000000000100000000000000000
2018-12-19 19:00,0.0000,11000000000000000000000000000000
2018-12-19 20:00,0.0000,11000000000000000000000000000000
2018-12-19 21:00,0.0000,01000000000000010000000000000000
2018-12-19 22:00,0.0000,11000000000000000000000000000000
2018-12-19 23:00,0.0000,01000000000000000000100000100000
2018-12-20 00:00,0.0000,01000000000000000010000000000000
2018-12-20 01:00,0.0000,11000000000000000000000000000000
2018-12-20 02:00,0.0000,01000000000001000000000000000000
2018-12-20 03:00,0.0000,11000000000000000000000000000000
2018-12-20 04:00,0.0000,01000000000000100000000000000000
2018-12-20 05:00,0.0000,01000000000000000001000000000000
2018-12-20 06:00,0.0000,11000000000000000000000000000000
2018-12-20 07:00,0.0000,11000000000000000000000000000000
2018-12-20 08:00,0.0000,11000000000000000000000000000000
2018-12-20 09:00,0.0000,11000000000000000000000000000000
2018-12-20 10:00,0.0000,11000000000000000000000000000000
2018-12-20 11:00,0.0000,11000000000000000000000000000000
2018-12-20 12:00,0.0000,11000000000000000000000000000000
2018-12-20 13:00,0.0000,01000000000000000000100000100000
2018-12-20 14:00,0.0000,01000000000000000010000000000000
2018-12-20 15:00,0.0000,11000000000000000000000000000000
2018-12-20 16:00,0.0000,11000000000000000000000000000000
2018-12-20 17:00,0.0000,01000000000001000001000000000000
2018-12-20 18:00,0.0000,01000000000000100000000000000000
2018-12-20 19:00,0.0000,11000000000000000000000000000000
2018-12-20 20:00,0.0000,11000000000000000000000000000000
2018-12-20 21:00,0.0000,11000000000000000000000000000000
2018-12-20 22:00,1.4012,01000000000000000000000000100000
2018-12-20 23:00,2.3822,01000000000000000000100000000000
2018-12-21 00:00,3.1339,01000000000000000000100000000000
2018-12-21 01:00,2.7804,11000000000000000000000000000000
2018-12-21 02:00,0.0000,11000000000000000000000000000000
2018-12-21 03:00,0.0000,11000000000000000000000000000000
2018-12-21 04:00,0.0000,01000000000000000001000000000000
2018-12-21 05:00,0.0000,01000000000000100000000000000000
2018-12-21 06:00,0.0000,11000000000000000000000000000000
2018-12-21 07:00,0.0000,11000000000000000000000000000000
2018-12-21 08:00,0.0000,11000000000000000000000000000000
2018-12-21 09:00,0.0000,11000000000000000000000000000000
2018-12-21 10:00,0.0000,01000000000000010000000000000000
2018-12-21 11:00,0.0000,11000000000000000000000000000000
2018-12-21 12:00,0.0000,01000000000000000000000000100000
2018-12-21 13:00,0.0000,01000000000000000000100000000000
2018-12-21 14:00,0.0000,01000000000000000010000000000000
2018-12-21 15:00,0.0000,11000000000000000000000000000000
2018-12-21 16:00,0.0000,11000000000000000000000000000000
2018-12-21 17:00,0.0000,11000000000000000000000000000000
2018-12-21 18:00,0.0000,01000000000000100001000000000000
2018-12-21 19:00,0.0000,11000000000000000000000000000000
2018-12-21 20:00,0.0000,11000000000000000000000000000000
2018-12-21 21:00,0.0000,01000000000000010000000000000000
2018-12-21 22:00,0.0000,11000000000000000000000000000000
2018-12-21 23:00,0.0000,11000000000000000000000000000000
2018-12-22 00:00,0.0000,01000000000000000000100000000000
2018-12-22 01:00,0.6173,01000000000000000010000000000000
2018-12-22 02:00,0.0000,01000000000001000000000000000000
2018-12-22 03:00,0.0000,11000000000000000000000000000000
2018-12-22 04:00,0.0000,01000000000000000001000000000000
2018-12-22 05:00,0.0000,01000000000000100000000000000000
2018-12-22 06:00,0.0000,11000000000000000000000000000000
2018-12-22 07:00,0.0000,11000000000000000000000000000000
2018-12-22 08:00,0.0000,11000000000000000000000000000000
2018-12-22 09:00,0.0000,11000000000000000000000000000000
2018-12-22 10:00,0.0000,01000000000000010000000000000000
2018-12-22 11:00,0.0000,11000000000000000000000000000000
2018-12-22 12:00,0.0000,01000000000000000000000000100000
2018-12-22 13:00,0.0000,01000000000000000000100000000000
2018-12-22 14:00,0.0000,01000000000000000010000000000000
2018-12-22 15:00,0.0000,11000000000000000000000000000000
2018-12-22 16:00,0.0000,11000000000000000000000000000000
2018-12-22 17:00,0.0000,01000000000001100000000000000000
2018-12-22 18:00,0.0000,01000000000000000001000000000000
2018-12-22 19:00,1.0450,11000000000000000000000000000000
2018-12-22 20:00,1.4896,11000000000000000000000000000000
2018-12-22 21:00,0.0000,01000000000000010000000000000000
2018-12-22 22:00,0.0000,11000000000000000000000000000000
2018-12-22 23:00,0.0000,11000000000000000000000000000000
2018-12-23 00:00,0.0000,01000000000000000000100000100000
2018-12-23 01:00,0.0000,01000000000001000010000000000000
2018-12-23 02:00,0.0000,11000000000000000000000000000000
2018-12-23 03:00,2.4017,11000000000000000000000000000000
2018-12-23 04:00,0.0000,11000000000000000000000000000000
2018-12-23 05:00,0.0000,01000000000000100001000000000000
2018-12-23 06:00,0.0000,11000000000000000000000000000000
2018-12-23 07:00,0.0000,11000000000000000000000000000000
2018-12-23 08:00,0.0000,11000000000000000000000000000000
2018-12-23 09:00,0.0000,01000000000000010000000000000000
2018-12-23 10:00,0.0000,11000000000000000000000000000000
2018-12-23 11:00,0.0000,11000000000000000000000000000000
2018-12-23 12:00,0.0000,01000000000000000000100000100000
2018-12-23 13:00,1.3977,11000000000000000000000000000000
2018-12-23 14:00,0.0000,01000000000000000010000000000000
2018-12-23 15:00,0.0000,11000000000000000000000000000000
2018-12-23 16:00,2.0102,01000000000001000000000000000000
2018-12-23 17:00,1.5742,01000000000000100001000000000000
2018-12-23 18:00,0.2053,11000000000000000000000000000000
2018-12-23 19:00,0.0000,01000000000000100000000000000000
2018-12-23 20:00,0.0000,01000000000000010000000000000000
2018-12-23 21:00,0.0000,11000000000000000000000000000000
2018-12-23 22:00,0.0000,11000000000000000000000000000000
2018-12-23 23:00,0.0000,01000000000000000000000000100000
2018-12-24 00:00,0.0000,01000000000000000000100000000000
2018-12-24 01:00,0.0000,01000000000000000010000000000000
2018-12-24 02:00,0.0000,11000000000000000000000000000000
2018-12-24 03:00,0.0000,11000000000000000000000000000000
2018-12-24 04:00,0.0000,01000000000000100000000000000000
2018-12-24 05:00,0.0000,01000000000000000001000000000000
2018-12-24 06:00,0.0000,11000000000000000000000000000000
2018-12-24 07:00,0.0000,11000000000000000000000000000000
2018-12-24 08:00,0.0000,11000000000000000000000000000000
2018-12-24 09:00,0.0000,11000000000000000000000000000000
2018-12-24 10:00,0.0000,01000000000000010000000000000000
2018-12-24 11:00,0.0000,11000000000000000000000000000000
2018-12-24 12:00,0.0000,01000000000000000000100000100000
2018-12-24 13:00,0.0000,01000000000000000010000000000000
2018-12-24 14:00,5.3244,11000000000000000000000000000000
2018-12-24 15:00,6.2757,11000000000000000000000000000000
2018-12-24 16:00,4.3577,11000000000000000000000000000000
2018-12-24 17:00,2.1293,01000000000000000001000000000000
2018-12-24 18:00,0.0000,01000000000000100000000000000000
2018-12-24 19:00,1.7684,11000000000000000000000000000000
2018-12-24 20:00,5.2757,11000000000000000000000000000000
2018-12-24 21:00,0.0000,01000000000000010000000000000000
2018-12-24 22:00,2.4647,11000000000000000000000000000000
2018-12-24 23:00,0.0000,01000000000000000000000000100000
2018-12-25 00:00,0.0000,01000000000000000000100000000000
2018-12-25 01:00,0.0000,01000000000001000010000000000000
2018-12-25 02:00,0.0000,11000000000000000000000000000000
2018-12-25 03:00,0.0000,11000000000000000000000000000000
2018-12-25 04:00,0.0000,01000000000000100001000000000000
2018-12-25 05:00,0.0000,11000000000000000000000000000000
2018-12-25 06:00,0.7199,11000000000000000000000000000000
2018-12-25 07:00,0.1936,11000000000000000000000000000000
2018-12-25 08:00,0.0000,11000000000000000000000000000000
2018-12-25 09:00,0.0000,01000000000000010000000000000000
2018-12-25 10:00,0.0000,11000000000000000000000000000000
2018-12-25 11:00,0.0000,11000000000000000000000000000000
2018-12-25 12:00,0.0000,01000000000000000000100000100000
2018-12-25 13:00,0.0000,01000000000000000010000000000000
2018-12-25 14:00,0.0000,01000000000000000000100000000000
2018-12-25 15:00,0.0000,11000000000000000000000000000000
2018-12-25 16:00,0.0000,01000000000001000000000000000000
2018-12-25 17:00,0.0000,01000000000000000001000000000000
2018-12-25 18:00,0.0000,01000000000000100000000000000000
2018-12-25 19:00,0.0000,11000000000000000000000000000000
2018-12-25 20:00,0.0000,01000000000000010000000000000000
2018-12-25 21:00,0.0000,11000000000000000000000000000000
2018-12-25 22:00,0.0000,11000000000000000000000000000000
2018-12-25 23:00,0.0000,01000000000000000000100000100000
2018-12-26 00:00,0.0000,11000000000000000000000000000000
2018-12-26 01:00,0.0000,01000000000000000010000000000000
2018-12-26 02:00,0.0000,11000000000000000000000000000000
2018-12-26 03:00,0.0000,11000000000000000000000000000000
2018-12-26 04:00,0.0000,01000000000000000001000000000000
2018-12-26 05:00,0.0000,01000000000000100000000000000000
2018-12-26 06:00,0.0000,11000000000000000000000000000000
2018-12-26 07:00,0.0000,11000000000000000000000000000000
2018-12-26 08:00,0.0000,11000000000000000000000000000000
2018-12-26 09:00,0.0000,11000000000000000000000000000000
2018-12-26 10:00,0.0000,01000000000000010000000000000000
2018-12-26 11:00,0.0000,01000000000000000000000000100000
2018-12-26 12:00,0.0000,11000000000000000000000000000000
2018-12-26 13:00,0.0000,01000000000000000000100000000000
2018-12-26 14:00,0.0000,11000000000000000000000000000000
2018-12-26 15:00,0.0000,11000000000000000000000000000000
2018-12-26 16:00,0.0184,11000000000000000000000000000000
2018-12-26 17:00,0.0000,01000000000000100000000000000000
2018-12-26 18:00,0.0000,01000000000000000001000000000000
2018-12-26 19:00,0.0000,11000000000000000000000000000000
2018-12-26 20:00,0.0000,11000000000000000000000000000000
2018-12-26 21:00,0.0000,01000000000000010000000000000000
2018-12-26 22:00,0.0000,11000000000000000000000000000000
2018-12-26 23:00,0.0000,01000000000000000000100000100000
2018-12-27 00:00,0.0000,01000000000000000010000000000000
2018-12-27 01:00,0.0000,11000000000000000000000000000000
2018-12-27 02:00,0.0000,11000000000000000000000000000000
2018-12-27 03:00,0.0000,11000000000000000000000000000000
2018-12-27 04:00,0.0000,01000000000000000001000000000000
2018-12-27 05:00,0.0000,01000000000000100000000000000000
2018-12-27 06:00,0.0000,11000000000000000000000000000000
2018-12-27 07:00,0.0000,11000000000000000000000000000000
2018-12-27 08:00,0.0000,11000000000000000000000000000000
2018-12-27 09:00,0.0000,11000000000000000000000000000000
2018-12-27 10:00,0.0000,11000000000000000000000000000000
2018-12-27 11:00,0.0000,11000000000000000000000000000000
2018-12-27 12:00,0.0000,11000000000000000000000000000000
2018-12-27 13:00,0.0000,01000000000000000000100000000000
2018-12-27 14:00,0.0000,01000000000000000010000000000000
2018-12-27 15:00,0.0000,11000000000000000000000000000000
2018-12-27 16:00,0.0000,11000000000000000000000000000000
2018-12-27 17:00,0.0000,01000000000000100000000000000000
2018-12-27 18:00,0.0000,01000000000000000001000000000000
2018-12-27 19:00,0.0000,11000000000000000000000000000000
2018-12-27 20:00,0.0000,11000000000000000000000000000000
2018-12-27 21:00,0.0000,11000000000000000000000000000000
2018-12-27 22:00,0.0000,11000000000000000000000000000000
2018-12-27 23:00,0.0000,01000000000000000000100000100000
2018-12-28 00:00,0.0000,01000000000001000010000000000000
2018-12-28 01:00,0.0000,11000000000000000000000000000000
2018-12-28 02:00,0.0113,11000000000000000000000000000000
2018-12-28 03:00,0.0000,11000000000000000000000000000000
2018-12-28 04:00,0.0000,11000000000000000000000000000000
2018-12-28 05:00,0.0000,01000000000000100001000000000000
2018-12-28 06:00,0.0000,11000000000000000000000000000000
2018-12-28 07:00,0.0000,11000000000000000000000000000000
2018-12-28 08:00,0.0000,11000000000000000000000000000000
2018-12-28 09:00,0.0230,11000000000000000000000000000000
2018-12-28 10:00,0.0000,01000000000000010000000000000000
2018-12-28 11:00,0.0000,11000000000000000000000000000000
2018-12-28 12:00,0.0000,11000000000000000000000000000000
2018-12-28 13:00,0.0000,01000000000000000000100000100000
2018-12-28 14:00,0.0000,01000000000000000010000000000000
2018-12-28 15:00,0.0000,01000000000001000000000000000000
2018-12-28 16:00,0.0000,11000000000000000000000000000000
2018-12-28 17:00,0.0000,01000000000000100001000000000000
2018-12-28 18:00,0.0000,01000000000000100000000000000000
2018-12-28 19:00,0.0000,11000000000000000000000000000000
2018-12-28 20:00,0.0000,11000000000000000000000000000000
